,density
1895,0.9975
1896,0.9902
1897,0.9982
1898,0.9888
1899,0.9892
1900,0.9958
1901,0.9973
1902,0.993
1903,0.9951
1904,0.9924
1905,0.9915
1906,0.9942
1907,0.9984
1908,0.9905
1909,0.9908
1910,0.9971
1911,0.9979
1912,0.9948
1913,0.9904
1914,0.9923
1915,0.9956
1916,0.9912
1917,0.9973
1918,0.9916
1919,0.9973
1920,0.992
1921,0.9948
1922,0.9933
1923,0.9987
1924,0.9925
1925,0.9968
1926,0.9919
1927,0.9956
1928,0.9978
1929,0.9911
1930,0.9922
1931,0.9924
1932,0.993
1933,0.9938
1934,0.9973
1935,0.9912
1936,0.9983
1937,0.9982
1938,0.9944
1939,0.9913
1940,0.9942
1941,0.9973
1942,0.9977
1943,0.9919
1944,0.9963
1945,0.995
1946,0.9948
1947,0.9967
1948,0.9941
1949,0.9913
1950,0.9996
1951,0.9946
1952,0.9934
1953,0.9978
1954,0.9985
1955,0.9901
1956,0.9954
1957,0.9916
1958,0.9971
1959,0.9986
1960,0.9908
1961,0.9923
1962,0.9989
1963,0.9997
1964,0.9963
1965,0.9923
1966,0.992
1967,0.9982
1968,0.998
1969,0.9931
1970,0.9948
1971,0.9924
1972,0.9908
1973,0.9902
1974,0.9909
1975,0.9967
1976,0.9988
1977,0.9945
1978,0.9929
1979,0.9961
1980,0.9919
1981,0.9997
1982,0.999
1983,0.9945
1984,0.997
1985,0.9966
1986,0.9923
1987,0.9946
1988,0.9909
1989,0.9969
1990,0.9982
1991,0.99
1992,0.9981
1993,0.9972
1994,1.0005
1995,0.998
1996,0.9952
1997,0.9928
1998,0.9938
1999,0.9903
2000,0.9895
2001,0.9978
2002,0.9939
2003,0.9957
2004,0.9971
2005,0.997
2006,0.9941
2007,0.9983
2008,0.9988
2009,0.9957
2010,0.9923
2011,0.9979
2012,0.9994
2013,0.9985
2014,0.9953
2015,0.9952
2016,0.9897
2017,0.9967
2018,0.9969
2019,0.9922
2020,0.9945
2021,0.9983
2022,0.9994
2023,0.9918
2024,0.9986
2025,0.9985
2026,0.9949
2027,0.9905
2028,0.9962
2029,0.9983
2030,0.9903
2031,0.9947
2032,0.9915
2033,0.9924
2034,0.9971
2035,0.9916
2036,0.995
2037,0.9962
2038,0.9928
2039,0.9909
2040,0.993
2041,0.9906
2042,0.9968
2043,0.9956
2044,0.9912
2045,0.9931
2046,0.9899
2047,0.9929
2048,0.9946
2049,0.9963
2050,0.9938
2051,0.9924
2052,0.9896
2053,0.9946
2054,0.9951
2055,0.9963
2056,0.9934
2057,0.9938
2058,0.9912
2059,0.9948
2060,0.9918
2061,0.9896
2062,0.9973
2063,0.9913
2064,0.9952
2065,0.9921
2066,0.9997
2067,0.9931
2068,0.9929
2069,0.9977
2070,0.9939
2071,0.9918
2072,0.9995
2073,0.9924
2074,0.9917
2075,0.9971
2076,0.9895
2077,0.9931
2078,0.9996
2079,0.9921
2080,0.9906
2081,0.9975
2082,0.9919
2083,0.9985
2084,0.9968
2085,1.0003
2086,0.9923
2087,0.9963
2088,0.9947
2089,0.9906
2090,0.9953
2091,0.9908
2092,0.9994
2093,0.9905
2094,0.9996
2095,0.9946
2096,0.9953
2097,0.9987
2098,0.9918
2099,0.9934
2100,0.9902
2101,0.9986
2102,0.9935
2103,0.9965
2104,0.9932
2105,0.9899
2106,0.9908
2107,0.9947
2108,0.998
2109,0.9904
2110,0.9962
2111,0.9976
2112,0.9925
2113,0.9942
2114,0.9991
2115,0.9907
2116,0.9939
2117,0.9924
2118,0.9974
2119,0.9961
2120,0.9969
2121,0.9949
2122,0.9904
2123,0.9997
2124,0.993
2125,0.9987
2126,0.9942
2127,0.9954
2128,0.9932
2129,0.9892
2130,0.9945
2131,0.9934
2132,0.9992
2133,0.9988
2134,0.9968
2135,0.9958
2136,0.9931
2137,0.996
2138,0.9981
2139,0.9963
2140,0.9972
2141,0.9929
2142,0.9965
2143,0.9923
2144,0.9901
2145,0.997
2146,0.9926
2147,0.9893
2148,0.9922
2149,0.997
2150,0.9972
2151,0.9953
2152,0.9958
2153,0.996
2154,1.0
2155,0.9932
2156,0.9935
2157,0.9922
2158,0.9987
2159,0.9951
2160,0.9894
2161,0.991
2162,0.9947
2163,0.997
2164,0.9903
2165,0.9926
2166,0.9948
2167,0.9901
2168,0.9984
2169,0.9985
2170,0.9938
2171,0.9939
2172,0.9974
2173,0.9947
2174,0.9985
2175,0.9943
2176,0.9923
2177,0.991
2178,0.9961
2179,0.9958
2180,0.9923
2181,0.992
2182,0.9961
2183,0.9912
2184,0.9976
2185,0.9954
2186,1.001
2187,0.9953
2188,0.9893
2189,1.0005
2190,0.9928
2191,0.9954
2192,0.998
2193,0.9968
2194,0.9955
2195,0.9917
2196,0.9951
2197,0.9931
2198,0.9977
2199,0.9999
2200,0.9962
2201,0.995
2202,0.9944
2203,0.9901
2204,0.9935
2205,0.9952
2206,0.9955
2207,0.9909
2208,0.9964
2209,0.9949
2210,0.9982
2211,0.9918
2212,0.9994
2213,0.9996
2214,0.9961
2215,0.9946
2216,0.9951
2217,0.9934
2218,0.9908
2219,0.9952
2220,0.9935
2221,0.9918
2222,0.995
2223,0.9975
2224,0.995
2225,0.9993
2226,0.994
2227,0.9955
2228,0.9933
2229,0.996
2230,0.9974
2231,0.9933
2232,0.9945
2233,0.9929
2234,0.9986
2235,0.9959
2236,0.9913
2237,0.9941
2238,0.9953
2239,0.9909
2240,0.998
2241,0.9936
2242,0.9945
2243,0.9901
2244,0.9984
2245,0.9916
2246,0.9959
2247,0.9982
2248,0.9946
2249,0.9955
2250,0.9906
2251,0.9895
2252,0.9903
2253,0.9921
2254,0.9932
2255,0.9967
2256,0.9938
2257,1.0002
2258,0.9945
2259,0.995
2260,0.9974
2261,0.9973
2262,1.0004
2263,0.9984
2264,0.994
2265,0.992
2266,0.9883
2267,0.9965
2268,0.9951
2269,0.9956
2270,0.9945
2271,0.9935
2272,0.9975
2273,0.995
2274,0.9888
2275,0.9963
2276,0.9913
2277,0.9963
2278,0.9991
2279,0.9991
2280,0.9935
2281,0.9956
2282,0.9972
2283,0.9929
2284,0.9918
2285,0.9941
2286,0.9962
2287,0.9942
2288,0.9934
2289,0.994
2290,0.9931
2291,0.9922
2292,0.9974
2293,0.9972
2294,0.9951
2295,0.9983
2296,0.9978
2297,0.9945
2298,0.9936
2299,0.9943
2300,0.9939
2301,0.995
2302,0.9947
2303,0.9958
2304,0.9954
2305,0.992
2306,0.997
2307,0.9954
2308,0.9972
2309,0.9961
2310,0.9967
2311,0.9909
2312,0.9957
2313,0.9937
2314,0.9906
2315,0.994
2316,0.9908
2317,0.998
2318,0.9929
2319,0.9895
2320,0.9983
2321,0.9973
2322,0.9926
2323,0.9944
2324,0.9985
2325,0.9914
2326,0.9941
2327,0.9945
2328,0.9972
2329,0.9984
2330,0.9971
2331,0.9992
2332,0.9963
2333,0.9944
2334,0.9939
2335,0.992
2336,0.9931
2337,0.9949
2338,0.9903
2339,0.9957
2340,0.9963
2341,0.9952
2342,0.9966
2343,0.9919
2344,0.9922
2345,0.9963
2346,0.9986
